&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          4,
 HADRON_ARM=          3,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_kaon.data                                             ",
 /
&EXPERIMENT
 NGEN=    1000000,
 EBEAM=  4318.5000000000000     ,
 DEBEAM=  2.1592500000000001     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=T,
 DOING_PHSP=F,
 DOING_KAON=T,
 WHICH_KAON=          1,
 DOING_PION=F,
 WHICH_PION=          1,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=T,
 EXTRA_DBASE_FILE="extra_kaon.data                                             ",
 CTAU=  371.30000000000001     ,
 USE_SF=T,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  2.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  1.0000000000000000     ,
 TARG%MASS_AMU=  3.0154809999999999     ,
 TARG%M=  1875.6130000000001     ,
 TARG%MREC_AMU=  2.0135540000000001     ,
 TARG%MREC=  939.56562999999994     ,
 TARG%RHO=  3.4039999999999999E-003,
 TARG%THICK=  8.5099999999999995E-002,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  25.000000000000000     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  122.40000000000001     ,
 TARG%X0_CM=  35957.696827262051     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1=  8.9999999999999997E-002,
 TARG%FR2= 0.14499999999999999     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE= 0.32253906078062444     ,
 TARG%ELOSS(1)%MIN=  8.2299836625006076E-002,
 TARG%ELOSS(1)%MAX= 0.44833823285449709     ,
 TARG%ELOSS(2)%AVE=  1.1248241117089912     ,
 TARG%ELOSS(2)%MIN= 0.60330161293107498     ,
 TARG%ELOSS(2)%MAX=  2.1338087866634536     ,
 TARG%ELOSS(3)%AVE=  1.1343769967585455     ,
 TARG%ELOSS(3)%MIN= 0.64529306162176459     ,
